feature 1,value 1,feature 2,value 2,ratio,num samples
A1Cresult,>8,change,No,0.6348341899,2210
A1Cresult,>8,diabetesMed,No,0.4050086801,614
admission_source_id,Transfer from a hospital,medical_specialty,PhysicalMedicineandRehabilitation,18.1256231266,127
admission_source_id,Transfer from a hospital,diag_1,V57,11.5541561876,275
admission_source_id,NULL,max_glu_serum,Norm,10.485532209,1256
admission_source_id,NULL,max_glu_serum,>200,10.0217462702,672
admission_source_id,NULL,max_glu_serum,>300,8.4679802771,443
admission_source_id, Transfer from another health care facility,payer_code,UN,7.1431795771,338
admission_source_id,Transfer from a hospital,diag_1,Acute myocardial infarction  ,4.9803979954,522
admission_source_id,NULL,diag_1,Obesity and other hyperalimentation ,4.5613492258,113
admission_source_id,NULL,medical_specialty,Orthopedics-Reconstructive,4.4613826127,322
admission_source_id, Transfer from another health care facility,diag_3,?,3.3388951716,103
admission_source_id, Transfer from another health care facility,medical_specialty,InternalMedicine,3.2476576419,893
admission_source_id,Transfer from a hospital,diag_2,Other acute and subacute forms,3.1968485802,236
admission_source_id, Physician Referral,medical_specialty,Surgery-Vascular,3.0343288562,338
admission_source_id, Physician Referral,diag_2,Other current conditions in the,3.0316007708,264
admission_source_id,Transfer from a hospital,diag_2,Other forms of chronic ischemic,2.9505856083,211
admission_source_id,NULL,medical_specialty,Family/GeneralPractice,2.9223886692,1035
admission_source_id, Physician Referral,diag_1,Other current conditions in the,2.9140626555,217
admission_source_id, Physician Referral,diag_1,Genital prolapse   ,2.9008140485,133
admission_source_id,Transfer from a hospital,diag_1,Other forms of chronic ischemic,2.8783202937,544
admission_source_id, Physician Referral,medical_specialty,ObstetricsandGynecology,2.8729184335,526
admission_source_id, Physician Referral,diag_1,Uterine leiomyoma   ,2.85756883,102
admission_source_id, Physician Referral,medical_specialty,Orthopedics,2.8113212174,981
admission_source_id, Physician Referral,diag_1,Malignant neoplasm of female breast,2.8113212174,109
admission_source_id, Physician Referral,diag_1,Osteoarthrosis and allied disorders ,2.7473280133,1613
admission_source_id, Physician Referral,medical_specialty,Surgery-Neuro,2.6459122864,333
admission_source_id, Physician Referral,medical_specialty,Surgery-Cardiovascular/Thoracic,2.6416756549,404
admission_source_id, Physician Referral,medical_specialty,Radiologist,2.6162522296,669
admission_source_id, Physician Referral,diag_1,Malignant neoplasm of prostate ,2.591600026,126
admission_source_id,NULL,medical_specialty,Cardiology,2.5575492622,755
admission_source_id, Physician Referral,medical_specialty,Neurology,2.4953699797,129
admission_source_id, Physician Referral,medical_specialty,Urology,2.4771939632,404
admission_source_id, Physician Referral,diag_1,Intervertebral disc disorders  ,2.4127185427,490
admission_source_id, Transfer from another health care facility,payer_code,HM,2.3991967002,243
admission_source_id, Physician Referral,diag_1,Hyperplasia of prostate  ,2.3831750504,121
admission_source_id, Transfer from another health care facility,medical_specialty,Family/GeneralPractice,2.3354354177,301
admission_source_id, Physician Referral,diag_1,Malignant neoplasm of colon ,2.3302715873,185
admission_source_id, Not Mapped,payer_code,?,2.3038366137,155
admission_source_id, Physician Referral,diag_1,Atherosclerosis    ,2.2955245369,433
admission_source_id, Physician Referral,medical_specialty,Oncology,2.2360900181,150
admission_source_id, Physician Referral,diag_2,Secondary and unspecified malignant neoplasm,2.2216038605,121
admission_source_id, Physician Referral,diag_1,Spondylosis and allied disorders ,2.2028738263,101
admission_source_id,Clinic Referral,payer_code,?,2.2018308889,885
admission_source_id, Physician Referral,diag_1,Other and unspecified disorders or,2.1983834021,230
admission_source_id, Physician Referral,diag_1,Obesity and other hyperalimentation ,2.1513934241,237
admission_source_id, Physician Referral,diag_2,997,2.1385676405,204
admission_source_id, Transfer from another health care facility,payer_code,MD,2.1147423029,117
admission_source_id, Transfer from a Skilled Nursing Facility (SNF),medical_specialty,InternalMedicine,2.0911502633,174
admission_source_id,Transfer from a hospital,medical_specialty,Cardiology,2.0834118789,321
admission_source_id, Not Mapped,medical_specialty,?,2.0743684195,155
admission_source_id, Physician Referral,diag_1,Occlusion and stenosis of precerebral,2.0258394761,384
admission_source_id,Transfer from a hospital,diag_3,Other forms of chronic ischemic,2.0229120077,195
admission_source_id,NULL,medical_specialty,Surgery-General,1.9454520758,299
admission_source_id,HMO Referral,payer_code,?,1.9031693766,114
admission_source_id,Clinic Referral,diag_1,Other forms of chronic ischemic,1.8891376746,128
