,race,gender,age,admission_type_id,discharge_disposition_id,admission_source_id,time_in_hospital,num_lab_procedures,num_procedures,num_medications,number_outpatient,number_emergency,number_inpatient,diag_1,diag_2,diag_3,number_diagnoses,max_glu_serum,A1Cresult,metformin,repaglinide,nateglinide,chlorpropamide,glimepiride,glipizide,glyburide,tolbutamide,pioglitazone,rosiglitazone,miglitol,tolazamide,insulin,glyburide-metformin,glipizide-metformin,change,diabetesMed,readmitted
race,1.0,-0.06665989734914499,0.13123877280240717,0.1021512943936305,-0.009036361898360292,0.02001946124777706,-0.020440366784314747,-0.0230221153317939,0.030209939369585707,0.029355389661338434,0.04416216384696318,-0.024878228497651297,-0.02578009199000923,0.026787642721476733,-0.0020250757658844577,0.0030034319822609653,0.06958051641136032,0.05277812480161353,-0.011027439082880314,-0.019484803998492017,-0.022184234894027793,0.008573496606590455,-0.00830088788179692,-0.017840009728366645,-0.021267901535555626,-0.02240666329019987,-0.004047481995951973,-0.024902847477448323,-0.006276340388045218,-0.001158244229763061,-0.00028187332093704097,0.03650984764404582,-0.008791567440031211,-0.004616162399749516,0.012950066218111353,0.0022145953000337034,-0.0010927276713956415
gender,-0.06665989734914499,1.0,0.05252964756774063,-0.014956278134801586,0.02320069457231854,0.0040220220449094434,0.0293160306940135,0.002090445433384818,-0.06251978206551881,0.022806951200981456,0.01204225977689652,0.020876606275582653,0.014447681053862444,0.06010443913728438,0.021626187495131913,0.01251112887330195,0.001991239908079165,0.0023400687015719414,-0.021815306793665157,0.0008627083292358257,-0.004237005151708129,-0.00417066227349049,0.00466102359343936,0.0023841924728295197,0.026763855043939782,0.03224248198543666,-0.0003103767228165357,0.003957338433863836,0.013920858362916073,0.006619288477325524,0.008279945661251486,-0.0007175254020609376,0.0029557118968155235,0.007215797194606344,-0.015481796181278474,-0.016850910988136448,0.01338563236732253
age,0.13123877280240717,0.05252964756774063,1.0,-0.0037512204762640126,0.09622630575648858,0.04301485434278388,0.09595734427755226,0.011997606622055755,-0.04065142441615221,0.02088955310237393,0.019891844027979735,-0.09207843678009048,-0.05066070952515211,-0.01560834264113516,-0.07481160485226697,-0.0896889461293632,0.2009176828298032,0.01844366320270728,-0.1175914174060305,0.0574386842274617,-0.050910170646543115,-0.017339562558804443,-0.014665666903377457,-0.03786624292527478,-0.054892298500342704,-0.08044085716142593,-0.01248387898783196,-0.012676076185143772,-0.003071445516938643,-0.01223743228539014,-0.006443692793003495,0.07700106529815626,0.002109858083300954,-0.002098550066360174,-0.0391846870375103,-0.016849438016780842,0.034858836684388904
admission_type_id,0.1021512943936305,-0.014956278134801586,-0.0037512204762640126,1.0,0.08993269936680838,0.10614190630152331,-0.0126053203805898,-0.13914877133249734,0.1328918704515689,0.08229454502928261,0.025687370599778863,-0.020115698690701685,-0.036793345080946636,0.07900324449136477,-0.01931441981488972,-0.025931058374118517,-0.12077288373314884,0.34709428399838393,-0.051199632599342376,-0.014069324087327618,0.003699593445898623,0.009225853982563035,-0.009404431449820835,0.0013938831598136563,-0.011783756788822158,-0.002636477275899358,-0.002170633081725244,-0.014414703386439543,-0.021633453467685134,0.0004280888799211895,-0.006412590990040405,0.03386213289579943,0.0034557596123304785,0.004584288683406837,0.007024577691296852,0.00028783682356949773,-0.012609830983151752
discharge_disposition_id,-0.009036361898360292,0.02320069457231854,0.09622630575648858,0.08993269936680838,1.0,0.007887366234205065,0.16138193317373659,0.008845629835364207,0.011153376154893615,0.10447193075455088,-0.010880303396934144,-0.025844528870095213,0.014054597061379357,0.01790656936585702,0.008942483284716148,0.010489418669349437,0.023184277387506395,0.0353475424460248,-0.011786379404893294,-0.002044091935810991,0.0026971779766187492,0.012604335100094566,-0.016712202981750596,0.019320906962206973,0.008690863452995117,-0.052304007889079615,-0.0001318692907559198,0.006947861311863075,-0.00028562349148062593,-0.009745777307296314,-0.009305106088000618,0.04840092407944257,0.002914017303483472,-0.0008286501255244219,-0.006363518807043346,-0.02138418558391296,0.040227413260724106
admission_source_id,0.02001946124777706,0.0040220220449094434,0.04301485434278388,0.10614190630152331,0.007887366234205065,1.0,-0.008260664800465068,0.052081914966256235,-0.1380963381088327,-0.05732521840068425,0.02514379354215168,0.05904074513787056,0.036125001805961884,-0.07794861240361162,-0.009906243413487927,0.017013023084155036,0.07129795175014532,0.40097066449930946,0.0069847223946185675,0.033667678843762434,0.005249932566005677,0.017078638512354426,0.0033001780666597016,0.027353041350737073,-0.010283719145942997,-0.005760189522971173,-0.005669697737473355,0.005632156021253435,0.007445834389242542,0.000763551959296035,-0.0023091247049556473,-0.016066865211558198,0.02308706030060307,0.00039436588979049414,0.0034033801056277922,0.0032097883409812613,0.03537630595917426
time_in_hospital,-0.020440366784314747,0.0293160306940135,0.09595734427755226,-0.0126053203805898,0.16138193317373659,-0.008260664800465068,1.0,0.320146730475089,0.18943809320157903,0.4617876968700669,-0.011212682121784995,-0.010386605463210177,0.07296756137766933,0.06443775721581642,0.05072745652497615,0.04594700691300029,0.2114968366297626,0.028176846702739105,0.0681003498694699,0.010042415814249823,-0.031691135557004285,-0.00492069675230417,-0.0016888483648573992,-0.01130251009941577,-0.01199755393092175,-0.021839417131101085,-0.0019184524736388427,-0.0017160159342951562,-0.0031984226314483257,-0.0012129055195178788,0.0029394469487744003,-0.08177496384229412,0.0006024103281086394,0.0006830879712949086,0.10678175154973547,0.06050624847054062,0.06171293344000973
num_lab_procedures,-0.0230221153317939,0.002090445433384818,0.011997606622055755,-0.13914877133249734,0.008845629835364207,0.052081914966256235,0.320146730475089,1.0,0.05238309251307319,0.2649614225473539,-0.008593312858780086,-0.0007801488425223723,0.039904882437179094,-0.07293960591305139,0.01661126131974661,0.03397993823661417,0.14732942261325338,-0.1215225309906706,0.25918508734945545,0.04750849899702792,-0.011230989711326923,0.007585958532670911,0.0025419957900042925,0.001855801427149772,-0.01369578095400326,0.0005092357053531509,-0.0005474171496714701,0.013421173226905645,0.008767561426750673,0.004793417868764921,-0.0003853765425253346,-0.08122196806815907,0.009068730580933614,0.007687927312707335,0.06424195783818847,0.03285710217073188,0.04556366083348675
num_procedures,0.030209939369585707,-0.06251978206551881,-0.04065142441615221,0.1328918704515689,0.011153376154893615,-0.1380963381088327,0.18943809320157903,0.05238309251307319,1.0,0.37895394479354416,-0.026941767698675494,-0.03928441107623509,-0.06836685985758426,-0.0992304128959979,-0.08660965677491762,-0.06147037919685986,0.05545065139949278,-0.07120388702732411,-0.009053681366947355,0.04005839903594603,-0.0028563439638954404,0.004242366049485812,-0.008232469338322407,-0.009368640252997532,-0.004053735977602953,-0.006717423773149743,0.0008102583629374815,-0.013103776478517853,-0.013909506998611942,-0.0005564974929988365,-0.00232582637427397,-0.013019778403000464,0.0025099016361173516,0.0055163062871274645,0.002584430534284973,-0.008173998083047916,-0.03681908508096978
num_medications,0.029355389661338434,0.022806951200981456,0.02088955310237393,0.08229454502928261,0.10447193075455088,-0.05732521840068425,0.4617876968700669,0.2649614225473539,0.37895394479354416,1.0,0.043494415890157685,0.012975032312745258,0.06398475576282142,-0.052210470600365155,-0.05444449622682927,-0.035823910936767046,0.24138910254482526,-0.001434101068766461,0.026026631164276576,-0.06928035332415952,-0.022061097350637326,-0.022781835357625544,-0.0016600226021307887,-0.04019359433108315,-0.05413370529302495,-0.03635518823584105,-0.0034413813603564884,-0.06641885553485913,-0.05187976431253025,-0.004846959997088619,0.0031498997006512127,-0.1854578444588517,-0.00934843443511763,-0.003551816572912963,0.24528730301158427,0.18652810635788133,0.054488444968062266
